pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
201,132,14,74,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,72,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,10,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,77,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,43,0,255,48,0,0
449,3,13,3,8,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,22,128,0,0,40,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,113,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,14,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,130,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,132,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,10,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,135,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
449,3,12,3,10,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,140,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,145,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,158,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,22,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,173,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,170,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,180,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,186,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,0,0,0,0,0
709,4,115,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,189,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,190,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,175,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,170,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,115,3,32,3,32,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,158,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,157,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,159,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,158,0,0,0,8,0
1017,0,10,45,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,165,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,171,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,174,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,180,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,177,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,255,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,174,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,167,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,170,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
449,2,253,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,172,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,173,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,163,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,151,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,152,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,140,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,130,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,116,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,100,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,94,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,87,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,84,0,0,0,8,0
1017,0,10,47,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,54,0,0
1001,0,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,73,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,87,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,92,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,98,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,106,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,102,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,9,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,111,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,126,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,141,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,152,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,168,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,182,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,187,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,193,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,188,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,168,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,142,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,249,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,129,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,122,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,50,0,255,48,0,0
449,2,250,2,250,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,117,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,250,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,117,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,117,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,119,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,0,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,95,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,75,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,3,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,69,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,71,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,80,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,83,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,8,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,88,13,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,86,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,5,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,105,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,3,9,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,118,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,128,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,140,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,3,7,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,130,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,101,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,69,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,2,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,66,0,0,0,8,0
1017,0,10,52,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,40,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,79,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,86,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,3,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,90,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,94,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,5,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,102,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,3,9,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,97,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,93,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,90,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,91,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,95,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,88,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,84,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,83,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,81,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,8,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,87,13,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,91,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,96,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,9,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,86,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,85,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,80,0,0,0,8,0
1017,0,10,55,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,8,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,89,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,98,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,6,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,100,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,8,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,101,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,100,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,6,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,105,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,8,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,110,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,110,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,6,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,107,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,3,5,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,101,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,106,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,97,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,96,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,93,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,89,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,5,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,90,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,89,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,89,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,6,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,91,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
