pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,10,216
500,64,0,3,192,0,0,13,74
255,0,29,99,172,117,128,10,192
222,27,28,151,208,2,63,0,0
240,255,192,0,81,95,248,15,222
260,0,0,0,6,0,0,15,216
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,10,154
511492081,3,68,0,2,0,0,0,5
598,8,0,0,127,196,0,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,244,0,0,0,20,0,0
511492077,0,0,0,0,0,0,0,0
749,122,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,96,8,0,246
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,11,179
244,26,144,0,0,0,0,11,160
238,0,0,0,0,0,0,13,139
254,128,8,9,128,0,50,12,76
257,0,0,0,0,31,192,12,43
259,12,0,3,232,0,0,12,228
278,0,0,0,0,0,0,12,150
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,6,20
252,0,0,0,0,0,0,11,197
1048,0,0,4,133,0,0,0,0
255,0,29,99,172,117,128,11,221
222,27,28,151,208,3,34,0,0
762,0,11,113,0,0,0,0,0
240,255,192,0,81,95,248,0,101
260,0,0,0,6,0,0,0,99
1049,99,0,0,12,12,0,0,0
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,11,135
504,64,255,128,0,0,0,1,227
495,136,0,0,0,0,0,4,13
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
400,0,16,0,0,0,0,0,30
250,64,32,0,0,104,8,0,250
251,0,14,157,100,0,0,12,224
244,26,144,0,0,0,0,12,243
238,0,0,0,0,0,0,14,172
254,128,8,9,128,0,50,13,81
257,0,0,0,0,31,192,13,54
259,12,0,3,232,0,0,13,249
278,0,0,0,0,0,0,13,139
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,12,150
500,64,0,3,192,0,0,14,109
255,0,29,99,172,117,128,12,142
222,27,28,151,208,4,113,0,0
240,255,192,0,81,95,248,1,120
260,0,0,0,6,0,0,1,126
503,0,0,0,216,0,0,0,0
1854,0,0,0,0,0,0,0,0
256,78,177,214,58,192,0,12,212
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
1051,34,128,0,0,1,48,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,112,8,0,238
748,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,13,238
251,0,14,157,100,0,0,13,253
238,0,0,0,0,0,0,15,177
254,128,8,9,128,0,50,14,118
257,0,0,0,0,31,192,14,17
259,12,0,3,232,0,0,14,222
278,0,0,0,0,0,0,14,172
497,255,0,0,0,0,0,0,0
252,0,0,0,0,0,0,13,139
498,0,64,0,0,0,0,7,9
2000,0,0,0,0,0,0,0,0
255,0,29,99,172,117,128,13,147
222,27,28,151,208,5,108,0,0
762,0,12,34,0,0,0,0,0
240,255,192,0,81,95,248,2,95
260,0,0,0,6,0,0,2,89
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,13,201
504,64,255,128,0,0,0,2,196
495,136,0,0,0,0,0,5,16
1850,17,52,16,8,32,23,0,0
511492083,0,0,147,206,0,0,0,0
1846,8,50,25,0,0,0,0,0
751,15,112,0,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,120,8,0,226
251,0,14,157,100,0,0,14,218
244,26,144,0,0,0,0,14,201
238,0,0,0,0,0,0,0,10
254,128,8,9,128,0,50,15,107
257,0,0,0,0,31,192,15,12
259,12,0,3,232,0,0,15,195
278,0,0,0,0,0,0,15,177
346,128,0,13,176,0,0,0,0
501,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,14,172
500,64,0,3,192,0,0,15,112
506,0,0,0,0,0,0,0,0
599,0,30,48,67,24,192,0,0
255,0,29,99,172,117,128,14,180
222,27,28,151,208,6,75,0,0
1050,2,100,0,168,0,0,0,0
240,255,192,0,81,95,248,3,66
260,0,0,0,6,0,0,3,68
503,0,0,0,216,0,0,0,0
1448,144,0,32,86,134,128,11,200
256,78,177,214,58,192,0,14,238
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,0,8,0,166
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,15,199
244,26,144,0,0,0,0,15,212
238,0,0,0,0,0,0,1,23
254,128,8,9,128,0,50,0,208
257,0,0,0,0,31,192,0,183
259,12,0,3,232,0,0,0,120
278,0,0,0,0,0,0,0,10
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,8,178
252,0,0,0,0,0,0,15,177
255,0,29,99,172,117,128,15,169
222,27,28,151,208,7,86,0,0
750,128,224,0,0,0,0,0,0
240,255,192,0,81,95,248,4,17
260,0,0,0,6,0,0,4,23
762,0,13,63,0,0,0,0,0
1054,255,253,255,254,255,0,0,192
256,78,177,214,58,192,0,15,243
496,0,31,224,0,0,0,0,0
1056,255,111,246,255,111,246,48,0
1446,0,0,1,246,223,64,0,0
504,64,255,128,0,0,0,3,217
495,136,0,0,0,0,0,6,55
1451,0,0,0,0,0,0,0,0
511492083,0,0,147,206,0,0,0,0
749,122,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
1858,255,255,255,255,255,255,255,240
511492077,0,0,0,0,0,0,0,0
1860,255,255,255,255,255,240,255,255
511492080,0,0,0,6,24,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,0,111
251,0,14,157,100,0,0,0,124
238,0,0,0,0,0,0,2,48
254,128,8,9,128,0,50,1,205
257,0,0,0,0,31,192,1,170
259,12,0,3,232,0,0,1,101
278,0,0,0,0,0,0,1,23
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,10
500,64,0,3,192,0,0,0,203
511492082,255,244,0,0,0,20,0,0
1994,14,86,0,0,0,0,0,0
250,64,32,0,0,8,8,0,170
255,0,29,99,172,117,128,0,18
222,27,28,151,208,8,237,0,0
240,255,192,0,81,95,248,5,12
260,0,0,0,6,0,0,5,10
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,0,72
1042,0,0,20,50,128,0,0,0
511492081,3,68,0,2,0,0,0,5
1196,56,243,205,0,0,0,0,0
601,0,0,4,231,208,0,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,244,0,0,0,20,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
400,0,16,0,0,0,0,1,3
250,64,32,0,0,16,8,0,190
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,1,97
244,26,144,0,0,0,0,1,114
238,0,0,0,0,0,0,3,45
254,128,8,9,128,0,50,2,234
257,0,0,0,0,31,192,2,141
259,12,0,3,232,0,0,2,66
278,0,0,0,0,0,0,2,48
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,9,175
252,0,0,0,0,0,0,1,23
255,0,29,99,172,117,128,1,15
222,27,28,151,208,9,240,0,0
240,255,192,0,81,95,248,6,43
260,0,0,0,6,0,0,6,45
762,0,14,24,0,0,0,0,0
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,1,85
504,64,255,128,0,0,0,4,138
495,136,0,0,0,0,0,7,42
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492078,0,46,47,34,0,42,5,148
511492079,255,142,255,142,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,24,8,0,178
748,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,2,85
251,0,14,157,100,0,0,2,70
238,0,0,0,0,0,0,4,126
254,128,8,9,128,0,50,3,247
257,0,0,0,0,31,192,3,144
259,12,0,3,232,0,0,3,95
278,0,0,0,0,0,0,3,45
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,2,48
500,64,0,3,192,0,0,1,214
255,0,29,99,172,117,128,2,40
222,27,28,151,208,10,215,0,0
240,255,192,0,81,95,248,7,54
260,0,0,0,6,0,0,7,48
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,2,114
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
751,15,112,0,0,0,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,32,8,0,150
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,3,91
244,26,144,0,0,0,0,3,72
238,0,0,0,0,0,0,5,99
254,128,8,9,127,240,50,4,138
257,0,0,0,0,31,192,4,195
259,12,0,3,232,0,0,4,12
278,0,0,0,0,0,0,4,126
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,10,136
252,0,0,0,0,0,0,3,45
255,0,29,99,172,117,128,3,53
222,27,28,151,208,11,202,0,0
762,0,15,5,0,0,0,0,0
1046,0,57,56,56,50,50,54,49
240,255,192,0,81,95,248,8,141
260,0,0,0,6,0,0,8,139
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,3,111
504,64,255,128,0,0,0,5,151
511492081,3,68,0,2,0,0,0,5
495,136,0,0,0,0,0,8,145
511492083,0,0,147,206,0,0,0,0
511492084,42,0,0,0,0,0,0,0
1047,175,100,12,96,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,40,8,0,154
251,0,14,157,100,0,0,4,8
244,26,144,0,0,0,0,4,27
238,0,0,0,0,0,0,6,68
254,128,8,9,128,0,50,5,185
257,0,0,0,0,31,192,5,222
259,12,0,3,232,0,0,5,17
278,0,0,0,0,0,0,5,99
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,4,126
500,64,0,3,192,0,0,2,241
255,0,29,99,172,117,128,4,102
222,27,28,151,208,12,153,0,0
240,255,192,0,81,95,248,9,144
260,0,0,0,6,0,0,9,150
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,4,60
511492081,3,68,0,2,0,0,0,5
598,8,0,0,127,196,0,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,244,0,0,0,20,0,0
749,122,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,48,8,0,142
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,5,21
244,26,144,0,0,0,0,5,6
238,0,0,0,0,0,0,7,89
254,128,8,9,128,0,50,6,158
257,0,0,0,0,31,192,6,249
259,12,0,3,232,0,0,6,54
278,0,0,0,0,0,0,6,68
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,11,149
252,0,0,0,0,0,0,5,99
1048,0,0,5,152,0,0,0,0
255,0,29,99,172,117,128,5,123
222,27,27,151,208,13,112,0,0
762,0,0,190,0,0,0,0,0
240,255,192,0,81,95,248,10,183
260,0,0,0,6,0,0,10,177
900,8,29,156,8,0,0,0,0
1049,99,0,0,12,12,0,0,0
256,78,177,214,58,192,0,5,33
496,0,31,224,0,0,0,0,0
504,64,255,128,0,0,0,6,176
495,136,0,0,0,0,0,9,140
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
400,0,16,0,0,0,0,2,36
250,64,32,0,0,56,8,0,130
251,0,14,157,100,0,0,6,50
244,26,144,0,0,0,0,6,33
238,0,0,0,0,0,0,8,226
254,128,8,9,127,240,50,7,173
257,0,0,0,0,31,192,7,228
259,12,0,3,232,0,0,7,43
278,0,0,0,0,0,0,7,89
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,6,68
500,64,0,3,192,0,0,3,236
255,0,29,99,172,117,128,6,92
222,27,28,151,208,14,163,0,0
240,255,192,0,81,95,248,11,170
260,0,0,0,6,0,0,11,172
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,6,6
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,2,0,0
511492080,0,0,0,6,24,0,0,0
1051,34,128,0,0,1,48,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,64,8,0,198
748,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,7,60
251,0,14,157,100,0,0,7,47
238,0,0,0,0,0,0,9,255
254,128,8,9,128,0,50,8,56
257,0,0,0,0,31,192,8,95
259,12,0,3,232,0,0,8,144
278,0,0,0,0,0,0,8,226
497,255,0,0,0,0,0,0,0
252,0,0,0,0,0,0,7,89
498,0,64,0,0,0,0,12,198
2000,0,0,0,0,0,0,0,0
255,0,29,99,172,117,128,7,65
222,27,28,151,208,15,190,0,0
762,0,1,163,0,0,0,0,0
240,255,192,0,81,95,248,12,249
260,0,0,0,6,0,0,12,255
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,7,27
504,64,255,128,0,0,0,7,173
511492081,3,68,0,2,0,0,0,5
495,136,0,0,0,0,0,10,171
511492083,0,0,147,206,0,0,0,0
511492084,42,0,0,0,0,0,0,0
751,15,112,0,0,0,0,0,0
1846,8,50,25,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,72,8,0,202
251,0,14,157,100,0,0,8,148
244,26,144,0,0,0,0,8,135
238,0,0,0,0,0,0,10,216
254,128,8,9,128,0,50,9,37
257,0,0,0,0,31,192,9,66
259,12,0,3,232,0,0,9,141
278,0,0,0,0,0,0,9,255
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,8,226
500,64,0,3,192,0,0,4,191
599,0,30,48,67,24,192,0,0
255,0,29,99,172,117,128,8,250
222,27,28,151,208,0,5,0,0
1050,2,100,0,168,0,0,0,0
240,255,192,0,81,95,248,13,228
260,0,0,0,6,0,0,13,226
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,8,160
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,80,8,0,222
2000,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,9,154
251,0,14,157,100,0,0,9,137
238,0,0,0,0,0,0,11,197
254,128,8,9,128,0,50,10,2
257,0,0,0,0,31,192,10,101
259,12,0,3,232,0,0,10,170
278,0,0,0,0,0,0,10,216
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,13,219
252,0,0,0,0,0,0,9,255
255,0,29,99,172,117,128,9,231
222,27,28,151,208,1,24,0,0
750,129,0,0,0,0,0,0,0
240,255,192,0,81,95,248,14,195
260,0,0,0,6,0,0,14,197
762,0,2,132,0,0,0,0,0
1054,255,253,255,254,255,0,0,192
256,78,177,214,58,192,0,9,189
496,0,31,224,0,0,0,0,0
1056,255,111,246,255,111,246,48,0
495,136,0,0,0,0,0,11,182
504,64,255,128,0,0,0,8,22
511492081,3,68,0,2,0,0,0,5
749,122,0,0,0,0,0,0,0
511492083,0,0,147,206,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,88,8,0,210
251,0,14,157,100,0,0,10,174
244,26,144,0,0,0,0,10,189
238,0,0,0,0,0,0,12,150
254,128,8,9,128,0,50,11,31
257,0,0,0,0,31,192,11,120
259,12,0,3,232,0,0,11,183
278,0,0,0,0,0,0,11,197
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,10,216
500,64,0,3,192,0,0,5,162
1453,251,0,0,0,0,0,0,0
506724352,128,1,0,0,0,0,0,0
255,0,29,99,172,117,128,10,192
222,27,28,151,208,2,63,0,0
240,255,192,0,81,95,248,15,222
260,0,0,0,6,0,0,15,216
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,10,154
1042,0,0,20,50,128,0,0,0
511492081,3,68,0,2,0,0,0,5
601,0,0,4,231,208,0,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,244,0,0,0,20,0,0
511492077,0,0,0,0,0,2,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
400,0,16,0,0,0,0,3,57
250,64,32,0,0,96,8,0,246
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,11,179
244,26,144,0,0,0,0,11,160
238,0,0,0,0,0,0,13,139
254,128,8,9,128,0,50,12,76
257,0,0,0,0,31,192,12,43
259,12,0,3,232,0,0,12,228
278,0,0,0,0,0,0,12,150
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,14,252
252,0,0,0,0,0,0,11,197
255,0,29,99,172,117,128,11,221
222,27,28,151,208,3,34,0,0
762,0,3,153,0,0,0,0,0
240,255,192,0,81,95,248,0,101
260,0,0,0,6,0,0,0,99
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,11,135
504,64,255,128,0,0,0,9,11
495,136,0,0,0,0,0,12,229
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492078,0,46,47,34,0,42,5,148
511492079,255,142,255,142,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,104,8,0,250
748,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,12,243
251,0,14,157,100,0,0,12,224
238,0,0,0,0,0,0,14,172
254,128,8,9,128,0,50,13,81
257,0,0,0,0,31,192,13,54
259,12,0,3,232,0,0,13,249
278,0,0,0,0,0,0,13,139
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,12,150
500,64,0,3,192,0,0,6,133
255,0,29,99,172,117,128,12,142
222,27,28,151,208,4,113,0,0
240,255,192,0,81,95,248,1,120
260,0,0,0,6,0,0,1,126
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,12,212
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
751,15,112,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,112,8,0,238
2000,0,0,0,0,0,0,0,0
251,0,14,157,100,0,0,13,253
244,26,144,0,0,0,0,13,238
238,0,0,0,0,0,0,15,177
254,128,8,9,128,0,50,14,118
257,0,0,0,0,31,192,14,17
259,12,0,3,232,0,0,14,222
278,0,0,0,0,0,0,14,172
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,15,225
252,0,0,0,0,0,0,13,139
255,0,29,99,172,117,128,13,147
222,27,28,151,208,5,108,0,0
762,0,4,202,0,0,0,0,0
240,255,192,0,81,95,248,2,95
260,0,0,0,6,0,0,2,89
1046,1,55,53,71,75,65,53,48
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,13,201
504,64,255,128,0,0,0,10,44
511492081,3,68,0,2,0,0,0,5
495,136,0,0,0,0,0,13,248
511492083,0,0,147,206,0,0,0,0
511492084,42,0,0,0,0,0,0,0
1047,175,100,12,96,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,120,8,0,226
251,0,14,157,100,0,0,14,218
244,26,144,0,0,0,0,14,201
238,0,0,0,0,0,0,0,10
254,128,8,9,128,0,50,15,107
257,0,0,0,0,31,192,15,12
259,12,0,3,232,0,0,15,195
278,0,0,0,0,0,0,15,177
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,14,172
500,64,0,3,192,0,0,7,152
255,0,29,99,172,117,128,14,180
222,27,28,151,208,6,75,0,0
240,255,192,0,81,95,248,3,66
260,0,0,0,6,0,0,3,68
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,14,238
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
598,8,0,0,127,196,0,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
749,122,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,0,8,0,166
2000,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,15,212
251,0,14,157,100,0,0,15,199
238,0,0,0,0,0,0,1,23
254,128,8,9,128,0,50,0,208
257,0,0,0,0,31,192,0,183
259,12,0,3,232,0,0,0,120
278,0,0,0,0,0,0,0,10
497,255,0,0,0,0,0,0,0
252,0,0,0,0,0,0,15,177
498,0,64,0,0,0,0,0,90
1048,0,0,6,191,0,0,0,0
255,0,29,99,172,117,128,15,169
222,27,28,151,208,7,86,0,0
762,0,5,215,0,0,0,0,0
240,255,192,0,81,95,248,4,17
260,0,0,0,6,0,0,4,23
1049,99,0,0,12,12,0,0,0
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,15,243
504,64,255,128,0,0,0,11,49
495,136,0,0,0,0,0,14,223
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
400,0,16,0,0,0,0,4,106
250,64,32,0,0,8,8,0,170
251,0,14,157,100,0,0,0,124
244,26,144,0,0,0,0,0,111
238,0,0,0,0,0,0,2,48
254,128,8,9,128,0,50,1,205
257,0,0,0,0,31,192,1,170
259,12,0,3,232,0,0,1,101
278,0,0,0,0,0,0,1,23
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,10
500,64,0,3,192,0,0,8,35
255,0,29,99,172,117,128,0,18
222,27,27,151,208,8,25,0,0
240,255,192,0,81,95,248,5,12
260,0,0,0,6,0,0,5,10
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,0,72
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
1051,34,128,0,0,1,48,0,0
511492080,0,0,0,6,24,0,0,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,16,8,0,190
748,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,1,114
251,0,14,157,100,0,0,1,97
238,0,0,0,0,0,0,3,45
254,128,8,9,128,0,50,2,234
257,0,0,0,0,31,192,2,141
259,12,0,3,232,0,0,2,66
278,0,0,0,0,0,0,2,48
497,255,0,0,0,0,0,0,0
252,0,0,0,0,0,0,1,23
498,0,64,0,0,0,0,1,71
2000,0,0,0,0,0,0,0,0
255,0,29,99,172,117,128,1,15
222,27,28,151,208,9,240,0,0
762,0,6,240,0,0,0,0,0
240,255,192,0,81,95,248,6,43
260,0,0,0,6,0,0,6,45
496,0,31,224,0,0,0,0,0
256,78,177,214,58,192,0,1,85
504,64,255,128,0,0,0,12,98
495,136,0,0,0,0,0,15,194
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
751,15,112,0,0,0,0,0,0
1846,8,50,25,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,24,8,0,178
251,0,14,157,100,0,0,2,70
244,26,144,0,0,0,0,2,85
238,0,0,0,0,0,0,4,126
254,128,8,9,128,0,50,3,247
257,0,0,0,0,31,192,3,144
259,12,0,3,232,0,0,3,95
278,0,0,0,0,0,0,3,45
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,2,48
500,64,0,3,192,0,0,9,62
599,0,30,48,67,24,192,0,0
255,0,29,99,172,117,128,2,40
222,27,28,151,208,10,215,0,0
1050,2,100,0,168,0,0,0,0
1349,8,27,10,7,0,9,192,0
240,255,192,0,81,95,248,7,54
260,0,0,0,6,0,0,7,48
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,2,114
511492081,3,68,0,2,0,0,0,5
511492082,255,244,0,0,0,20,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
1454,0,0,0,4,17,0,180,0
511492083,0,0,147,206,0,0,0,0
250,64,32,0,0,32,8,0,150
2000,0,0,0,0,0,0,0,0
244,26,144,0,0,0,0,3,72
251,0,14,157,100,0,0,3,91
238,0,0,0,0,0,0,5,99
254,128,8,9,128,0,50,4,164
257,0,0,0,0,31,192,4,195
259,12,0,3,232,0,0,4,12
278,0,0,0,0,0,0,4,126
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,2,96
252,0,0,0,0,0,0,3,45
255,0,29,99,172,117,128,3,53
222,27,28,151,208,11,202,0,0
750,129,0,0,0,0,0,0,0
240,255,192,0,81,95,248,8,141
260,0,0,0,6,0,0,8,139
762,0,7,237,0,0,0,0,0
1054,255,253,255,254,255,0,0,192
256,78,177,214,58,192,0,3,111
496,0,31,224,0,0,0,0,0
1056,255,111,246,255,111,246,48,0
504,64,255,128,0,0,0,13,127
495,136,0,0,0,0,0,0,121
511492083,0,0,147,206,0,0,0,0
511492081,3,68,0,2,0,0,0,5
749,122,0,0,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,0,0,0,0,0
511492080,0,0,0,6,24,0,0,0
511492082,255,244,0,0,0,20,0,0
250,64,32,0,0,40,8,0,154
251,0,14,157,100,0,0,4,8
244,26,144,0,0,0,0,4,27
238,0,0,0,0,0,0,6,68
254,128,8,9,128,0,50,5,185
257,0,0,0,0,31,192,5,222
259,12,0,3,232,0,0,5,17
278,0,0,0,0,0,0,5,99
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,4,126
500,64,0,3,192,0,0,10,25
255,0,29,99,172,117,128,4,102
222,27,28,151,208,12,153,0,0
240,255,192,0,81,95,248,9,144
260,0,0,0,6,0,0,9,150
503,0,0,0,216,0,0,0,0
256,78,177,214,58,192,0,4,60
1042,0,0,20,50,128,0,0,0
511492081,3,68,0,2,0,0,0,5
601,0,0,4,231,208,0,0,0
