pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
201,132,14,42,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,15,3,10,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,50,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,15,3,10,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,52,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,49,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,3,10,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,50,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,19,3,10,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,72,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,97,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,12,0,255,48,0,0
449,3,18,3,10,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,126,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,18,3,11,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,153,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,185,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,3,11,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,206,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
449,3,9,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,228,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,244,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,237,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,232,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,220,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,203,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,245,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,199,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,209,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,19,128,0,0,43,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,224,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,247,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,226,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,222,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,249,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,220,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,2,250,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,198,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,169,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,248,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,140,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,246,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,112,0,0,0,8,0
1017,0,12,14,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,90,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,87,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,93,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,87,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,3,4,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,90,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,4,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,88,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,101,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,5,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,121,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,117,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,106,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,2,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,128,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,138,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,152,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,159,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,0,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,150,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,140,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,253,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,134,0,0,0,8,0
1017,0,12,17,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,130,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,135,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,251,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,135,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,140,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,53,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,135,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,127,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,251,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,126,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,123,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,119,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,250,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,102,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,100,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,251,2,251,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,92,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,2,250,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,103,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,119,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,122,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,253,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,122,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,119,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,119,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,119,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,111,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,19,0,255,48,0,0
449,2,250,2,250,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,110,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,38,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,106,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,99,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,98,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
449,2,248,2,250,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,88,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,80,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,69,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,58,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,0,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,55,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,49,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,255,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,45,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,3,4,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,28,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,35,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,35,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,3,8,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,35,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,197,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,37,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,3,10,3,0,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,38,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,3,10,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,52,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,63,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,1,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,65,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,12,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,70,0,0,1,8,0
1017,0,12,22,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,71,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,1,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,75,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,3,6,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,79,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,101,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,122,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
449,3,3,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,148,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,158,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
449,2,255,2,255,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,165,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,174,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,168,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,248,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,165,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,247,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,157,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,147,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,244,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,141,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,242,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,124,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,109,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,243,0,0,0,0
709,4,110,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,83,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,2,242,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,89,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,85,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,2,245,2,250,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,78,0,0,1,8,0
1017,0,12,23,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,110,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,68,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,51,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,38,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,255,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,21,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,20,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,251,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,30,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,3,2,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,37,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,42,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,2,250,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,46,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
449,3,5,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,56,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,56,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,250,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,61,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,9,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,72,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,83,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,2,255,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,96,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,188,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,10,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,101,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
