pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,144,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,16,229
516,1,66,56,67,70,54,55,48
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,239,0,147
461,39,239,103,239,39,239,48,37
373,2,1,0,15,0,0,176,242
2,1,128,128,5,15,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,93,127,0,0,153,51,119
461,39,239,103,239,39,239,64,124
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,160,133
1030,253,9,4,15,4,0,0,7
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
243,221,255,0,0,0,138,32,175
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,15,75
516,2,57,57,53,255,255,255,255
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
331,7,239,10,63,7,239,16,143
461,39,239,103,239,39,239,80,177
373,2,1,0,15,0,0,192,171
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,152,67,36
461,39,239,103,239,39,239,96,251
894,100,100,100,255,255,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,176,133
965,255,48,3,0,241,0,48,0
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
243,221,255,0,0,0,138,48,98
115,40,0,255,255,255,0,47,204
925,33,0,1,37,0,136,112,55
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
331,7,239,10,63,7,239,32,197
249,24,0,0,125,0,0,128,243
461,39,239,103,239,39,239,112,54
373,2,1,0,15,0,0,208,102
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
851,64,0,0,0,0,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
261,2,89,127,0,0,152,83,170
461,39,240,103,240,39,240,128,194
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
822,125,66,0,0,0,0,0,0
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,51,128,129,128,128,192,133
643,149,5,192,19,0,107,21,125
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
243,221,255,0,0,0,138,64,59
115,40,0,255,255,255,0,79,88
21,100,100,0,0,0,0,0,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,240,48,206
461,39,240,103,240,39,240,144,15
373,2,1,0,15,0,0,224,44
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
261,2,89,127,0,0,152,99,224
461,39,240,103,240,39,240,160,69
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,208,133
841,0,200,255,66,98,100,240,96
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
243,221,255,0,0,0,138,80,246
115,40,0,255,255,255,0,111,223
105,4,64,0,0,0,0,0,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
774,255,3,255,255,255,254,31,255
331,7,241,10,63,7,240,64,209
461,39,240,103,240,39,240,176,136
373,2,1,0,15,0,0,240,225
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,16,36
261,2,88,127,0,0,152,115,107
461,39,241,103,241,39,241,192,70
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,33,128,129,128,128,224,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,96,188
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
331,7,241,10,63,7,241,80,80
461,39,241,103,241,39,241,208,139
373,2,0,0,15,0,0,0,216
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
1033,253,41,4,15,32,0,0,7
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
261,2,88,127,0,0,152,131,20
461,39,239,103,239,39,239,224,221
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,41,128,129,128,128,240,133
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,112,113
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
331,7,241,10,63,7,239,96,65
373,2,0,0,15,0,0,16,21
461,39,239,103,239,39,239,240,16
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,147,95
461,39,239,103,239,39,239,0,111
894,100,100,100,255,255,255,0,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,0,133
965,255,48,3,0,241,0,48,0
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
243,221,255,0,0,0,138,128,14
115,40,0,255,255,255,0,207,126
925,33,0,1,37,0,136,112,63
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
249,24,0,0,125,0,0,144,62
331,7,241,10,63,7,239,112,140
461,39,239,103,239,39,239,16,162
373,2,0,0,15,0,0,32,95
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
254,0,150,36,3,2,43,0,255
115,40,0,255,255,255,0,223,179
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,153,163,218
461,39,239,103,239,39,239,32,232
5,0,16,0,0,1,0,44,138
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,45,128,129,128,128,16,133
643,149,5,192,19,0,107,21,125
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,144,195
255,0,150,4,3,4,0,7,255
4,1,0,128,2,15,0,0,0
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,239,128,181
461,39,239,103,239,39,239,48,37
373,2,0,0,15,0,0,48,146
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
222,0,150,20,3,0,126,160,179
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,153,179,23
461,39,239,103,239,39,239,64,124
5,0,16,0,0,1,0,60,71
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,32,133
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
841,0,200,255,66,98,100,240,96
759,128,33,0,150,65,24,0,0
243,221,255,0,0,0,138,160,137
893,0,0,229,255,99,0,255,255
115,40,0,255,255,255,0,15,75
105,4,64,0,0,0,0,0,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
774,255,3,255,255,255,254,31,255
331,7,239,10,63,7,239,144,169
461,39,239,103,239,39,239,80,177
373,2,0,0,15,0,0,64,203
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
261,2,94,127,0,0,153,195,194
1,12,192,223,172,170,3,32,110
461,39,239,103,239,39,239,96,251
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,76,30
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,32,128,129,128,128,48,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
243,221,255,0,0,0,138,176,68
115,40,0,255,255,255,0,47,204
1065,253,0,4,15,16,0,0,7
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
331,7,239,10,63,7,239,160,227
461,39,239,103,239,39,239,112,54
373,2,0,0,15,0,0,80,6
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
261,2,93,127,0,0,153,211,197
461,39,239,103,239,39,239,128,73
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,40,128,129,127,128,64,133
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
243,221,255,0,0,0,138,192,29
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,79,88
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,96,76
331,7,239,10,64,7,239,176,189
461,39,239,103,239,39,239,144,132
514,4,0,0,247,0,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
261,2,93,127,0,0,153,227,143
461,39,239,103,239,39,239,160,206
894,100,100,100,255,255,255,0,255
5,0,16,0,0,1,0,108,153
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,80,48
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,80,133
965,255,48,3,0,241,0,48,0
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
243,221,255,0,0,0,138,208,208
115,40,0,255,255,255,0,111,223
925,33,0,1,37,0,136,112,71
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
249,24,0,0,125,0,0,160,116
331,7,239,10,64,7,239,192,228
461,39,239,103,239,39,239,176,3
373,2,0,0,15,0,0,112,129
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
851,64,0,0,0,0,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,153,243,4
461,39,239,103,239,39,239,192,90
5,0,16,0,0,1,0,124,84
95,0,0,248,0,0,0,96,122
213,0,0,64,0,0,0,112,204
822,125,66,0,0,0,0,0,0
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,96,133
643,149,5,192,19,0,107,21,125
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,224,154
115,40,0,255,255,255,0,143,109
21,100,100,0,0,0,0,0,0
520,0,0,0,0,0,0,0,10
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
331,7,239,10,63,7,239,208,186
461,39,239,103,239,39,239,208,151
373,2,0,0,15,0,0,128,254
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
519,0,3,41,173,4,219,29,127
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,153,3,123
461,39,240,103,240,39,240,224,86
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,51,128,129,128,128,112,133
518,0,0,2,34,32,4,250,3
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
841,0,200,255,66,98,100,240,96
243,221,255,0,0,0,138,240,87
115,40,0,255,255,255,0,175,234
105,4,64,0,0,0,0,0,0
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
774,255,3,255,255,255,254,31,255
1024,253,1,4,15,192,128,0,7
331,7,240,10,63,7,240,224,54
373,2,0,0,15,0,0,144,51
461,39,240,103,240,39,240,240,155
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,48,163
261,2,91,127,0,0,153,19,121
461,39,240,103,240,39,240,0,228
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
243,221,255,0,0,0,138,0,40
115,40,0,255,255,255,0,207,126
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,240,240,251
373,2,1,0,15,0,0,160,63
461,39,240,103,240,39,240,16,41
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,35,51
461,39,240,103,240,39,240,32,99
5,0,16,0,0,1,0,172,172
829,0,70,0,63,0,0,0,0
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,144,133
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,16,229
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
331,7,240,10,63,7,240,0,132
461,39,240,103,240,39,240,48,174
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,51,254
461,39,240,103,240,39,240,64,247
5,0,16,0,0,1,0,188,97
855,3,0,247,255,255,255,255,255
95,0,0,248,0,0,0,160,79
894,100,100,100,255,255,255,0,255
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,160,133
965,255,48,3,0,241,0,48,0
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
243,221,255,0,0,0,138,32,175
115,40,0,255,255,255,0,15,75
925,33,0,1,37,0,136,112,79
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
249,24,0,0,125,0,0,176,185
331,7,240,10,63,7,240,16,73
373,2,1,0,15,0,0,192,171
461,39,240,103,240,39,240,80,58
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
254,0,150,36,3,2,43,0,255
115,40,0,255,255,255,0,31,134
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,67,167
461,39,240,103,240,39,240,96,112
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,52,128,129,128,128,176,133
643,149,5,192,19,0,107,21,125
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
243,221,255,0,0,0,138,48,98
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,240,32,3
373,2,1,0,15,0,0,208,102
461,39,240,103,240,39,240,112,189
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
222,0,150,20,3,0,126,176,126
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,83,106
461,39,239,103,239,39,239,128,73
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,40,128,129,128,128,192,133
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
1025,253,2,4,15,16,0,0,7
841,0,200,255,66,98,100,240,96
243,221,255,0,0,0,138,64,59
759,128,33,0,150,70,24,0,0
893,0,0,229,254,99,0,255,255
115,40,0,255,255,255,0,79,88
105,4,64,0,0,0,0,0,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
774,255,3,255,255,255,254,31,255
373,2,1,0,15,0,0,224,44
331,7,240,10,63,7,239,48,217
461,39,239,103,239,39,239,144,132
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,64,250
261,2,94,127,0,0,153,99,99
461,39,239,103,239,39,239,160,206
5,0,16,0,0,1,0,236,191
781,103,79,95,255,255,1,180,129
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,60,128,129,128,128,208,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
243,221,255,0,0,0,138,80,246
115,40,0,255,255,255,0,111,223
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
331,7,240,10,63,7,239,64,128
373,2,1,0,15,0,0,240,225
461,39,239,103,239,39,239,176,3
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
261,2,92,127,0,0,153,115,34
461,39,239,103,239,39,239,192,90
5,0,16,0,0,1,0,252,114
829,0,70,0,63,0,0,0,0
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,50,128,129,127,128,224,133
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,96,188
517,2,138,12,15,15,0,0,192
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,0,158
331,7,239,10,63,7,239,80,156
461,39,239,103,239,39,239,208,151
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
980,0,0,0,0,0,0,0,0
5,0,16,0,0,1,0,12,13
261,2,92,127,0,0,153,131,93
95,0,0,248,0,0,0,240,145
461,39,239,103,239,39,239,224,221
213,0,0,64,0,0,0,0,149
855,3,0,247,255,255,255,255,255
257,0,0,160,0,0,0,240,151
894,100,100,100,255,255,255,0,255
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,240,133
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,112,113
115,40,0,255,255,255,0,175,234
925,33,0,1,37,0,136,112,87
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
249,24,0,0,125,0,0,192,224
373,2,1,0,15,0,0,16,83
331,7,240,10,63,7,239,96,7
461,39,239,103,239,39,239,240,16
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
931,0,255,2,0,0,0,0,0
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
851,64,0,0,0,0,0,0,0
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,147,95
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
461,39,240,103,240,39,240,0,228
213,0,0,64,0,0,0,16,88
822,125,66,0,0,0,0,0,0
257,0,0,160,0,0,0,0,232
645,7,0,255,192,255,255,255,255
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,56,128,129,128,128,0,133
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
243,221,255,0,0,0,138,128,14
115,40,0,255,255,255,0,207,126
21,100,100,0,0,0,0,0,0
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
1026,253,4,4,15,16,0,0,7
373,2,1,0,15,0,0,32,25
331,7,240,10,63,7,240,112,221
461,39,240,103,240,39,240,16,41
888,0,0,0,0,81,0,0,0
449,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
993,0,87,63,252,16,63,255,63
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
261,2,91,127,0,0,153,163,21
5,0,16,0,0,1,0,44,138
461,39,240,103,240,39,240,32,99
95,0,0,248,0,0,0,16,35
985,64,38,78,210,7,131,152,0
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,50,128,129,127,128,16,133
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,144,195
841,0,200,255,66,98,100,240,96
115,40,0,255,255,255,0,239,249
927,15,14,33,5,6,17,18,255
105,4,64,0,0,0,0,0,0
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
774,255,3,255,255,255,254,31,255
373,2,1,0,15,0,0,48,212
331,7,240,10,63,7,240,128,162
461,39,240,103,240,39,240,48,174
415,0,0,125,240,7,7,131,152
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,80,55
261,2,89,127,0,0,153,179,84
5,0,16,0,0,1,0,60,71
461,39,240,103,240,39,240,64,247
95,0,0,248,0,0,0,32,105
781,103,79,95,255,255,1,180,129
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,32,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
243,221,255,0,0,0,138,160,137
115,40,0,255,255,255,0,15,75
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,64,203
331,7,240,10,63,7,240,144,111
461,39,240,103,240,39,240,80,58
2,1,128,128,5,15,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,76,30
261,2,90,127,0,0,153,195,199
95,0,0,248,0,0,0,48,164
461,39,240,103,240,39,240,96,112
213,0,0,64,0,0,0,64,134
829,0,70,0,63,0,0,0,0
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,48,133
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
