pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
391,7,211,0,31,0,0,0,0
1287,0,0,0,0,6,39,99,255
1281,0,0,73,73,6,39,125,255
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,39,0,6,39,125,255
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
1490,0,76,29,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
391,7,211,0,31,0,0,0,0
1708,17,6,0,5,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1330,100,132,23,136,1,0,0,50
1762,0,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1297,200,1,8,0,122,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1346,0,0,0,0,163,2,176,0
1394,253,0,0,0,58,10,0,0
1307,1,0,0,0,0,82,128,0
386,2,80,154,9,0,0,0,0
1378,4,0,66,2,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
811,0,0,45,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1298,96,253,22,13,18,0,214,6
1329,238,0,0,108,1,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1314,0,172,65,77,95,0,0,0
1410,112,1,15,0,161,189,1,0
385,1,128,87,7,0,0,0,0
800,12,0,0,0,0,0,0,0
1788,127,57,56,61,9,3,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,43,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1282,160,19,124,5,197,12,108,16
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1474,0,1,56,0,0,0,141,18
391,7,211,0,31,0,0,0,0
1335,0,0,0,0,0,0,0,0
1783,127,57,56,61,9,0,0,0
1553,16,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,54,0,6,39,125,255
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,132,23,136,1,0,0,50
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1708,17,6,0,5,0,0,0,0
1724,254,0,0,0,0,0,0,0
1787,127,57,56,61,9,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,198,2,176,0
1458,95,97,97,96,97,97,64,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1522,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1287,0,0,0,0,6,39,99,255
1298,96,253,22,13,18,0,214,6
1362,96,0,0,0,0,144,1,0
1771,0,0,0,0,0,0,0,0
1329,238,0,0,108,1,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
