pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
244,26,144,0,0,0,0,4,27
251,0,18,156,228,0,0,4,76
511492077,0,0,0,1,0,0,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,9,140
240,255,192,0,81,95,248,9,144
260,0,0,0,6,0,0,9,150
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,4,126
500,64,0,3,192,0,0,2,241
598,0,0,0,127,196,0,0,0
255,0,28,227,156,115,128,4,105
250,64,32,0,0,80,8,0,222
256,78,113,206,57,192,0,4,239
238,0,0,0,0,0,0,7,89
254,128,8,9,128,0,50,6,158
257,0,0,0,0,31,192,6,249
259,12,0,3,232,0,0,6,54
278,0,0,0,0,0,0,6,68
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,11,149
504,64,255,128,0,0,0,6,176
751,15,112,0,0,0,0,0,0
222,27,228,151,208,15,236,0,0
511492083,0,0,147,215,0,0,0,0
762,0,0,190,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,5,6
251,0,18,156,228,0,0,5,81
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,10,183
260,0,0,0,6,0,0,10,177
252,0,0,0,0,0,0,5,99
496,0,31,224,0,0,0,0,0
255,0,28,227,156,115,128,5,116
250,64,32,0,0,88,8,0,210
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,5,242
238,0,0,0,0,0,0,8,226
254,128,8,9,128,0,50,7,131
257,0,0,0,0,31,192,7,228
259,12,0,3,232,0,0,7,43
278,0,0,0,0,0,0,7,89
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
1047,174,100,13,96,0,0,0,0
511492081,3,68,0,2,0,0,0,5
222,27,228,151,208,0,87,0,0
511492084,42,0,0,0,0,0,0,0
900,8,29,162,0,0,0,0,0
511492077,0,0,0,1,255,253,0,0
251,0,18,156,228,0,0,6,118
244,26,144,0,0,0,0,6,33
1049,103,0,0,12,12,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
495,136,0,0,0,0,0,10,171
240,255,192,0,81,95,248,11,170
260,0,0,0,6,0,0,11,172
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,6,68
500,64,0,3,192,0,0,3,236
511492083,0,0,147,215,0,0,0,0
255,0,28,227,156,115,128,6,83
250,64,32,0,0,96,8,0,246
256,78,113,206,57,192,0,6,213
238,0,0,0,0,0,0,9,255
254,128,8,9,128,0,50,8,56
257,0,0,0,0,31,192,8,95
259,12,0,3,232,0,0,8,144
278,0,0,0,0,0,0,8,226
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,12,198
504,64,255,128,0,0,0,7,173
749,115,0,0,0,0,0,0,0
222,27,228,151,208,1,74,0,0
1048,0,0,2,203,0,0,0,0
762,0,1,163,0,0,0,0,0
511492083,0,0,147,215,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,7,60
251,0,18,156,228,0,0,7,107
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,12,249
260,0,0,0,6,0,0,12,255
252,0,0,0,0,0,0,7,89
496,0,31,224,0,0,0,0,0
250,64,32,0,0,104,8,0,250
255,0,28,227,156,115,128,7,78
748,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,7,200
238,0,0,0,0,0,0,10,216
254,128,8,9,128,0,50,9,37
257,0,0,0,0,31,192,9,66
259,12,0,3,232,0,0,9,141
278,0,0,0,0,0,0,9,255
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
222,27,228,151,208,2,109,0,0
511492084,42,0,0,0,0,0,0,0
400,0,16,0,0,0,0,5,119
511492080,0,0,0,7,24,0,0,0
244,26,144,0,0,0,0,8,135
251,0,18,156,228,0,0,8,208
511492077,0,0,0,1,0,0,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,11,182
240,255,192,0,81,95,248,13,228
260,0,0,0,6,0,0,13,226
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,8,226
500,64,0,3,192,0,0,4,191
255,0,28,227,156,115,128,8,245
250,64,32,0,0,112,8,0,238
256,78,113,206,57,192,0,8,115
238,0,0,0,0,0,0,11,197
254,128,8,9,128,0,50,10,2
257,0,0,0,0,31,192,10,101
259,12,0,3,232,0,0,10,170
278,0,0,0,0,0,0,10,216
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,13,219
504,64,255,128,0,0,0,8,22
1051,40,0,0,0,1,48,0,0
511492083,0,0,147,215,0,0,0,0
222,27,228,151,208,3,112,0,0
511492084,42,0,0,0,0,0,0,0
762,0,2,132,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
244,26,144,0,0,0,0,9,154
251,0,18,156,228,0,0,9,205
1050,2,100,0,168,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,14,195
260,0,0,0,6,0,0,14,197
252,0,0,0,0,0,0,9,255
496,0,31,224,0,0,0,0,0
250,64,32,0,0,120,8,0,226
255,0,28,227,156,115,128,9,232
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,9,110
238,0,0,0,0,0,0,12,150
254,128,8,9,127,240,50,11,49
257,0,0,0,0,31,192,11,120
259,12,0,3,232,0,0,11,183
278,0,0,0,0,0,0,11,197
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
599,0,30,48,67,24,192,0,0
751,15,112,0,0,0,0,0,0
222,27,228,151,208,4,35,0,0
1846,8,50,25,0,0,0,0,0
750,128,128,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
1054,255,253,255,254,255,0,0,192
244,26,144,0,0,0,0,10,189
251,0,18,156,228,0,0,10,234
1056,255,111,246,255,111,246,48,0
511492084,42,0,0,0,0,0,0,0
495,136,0,0,0,0,0,12,229
511492077,0,0,0,1,255,253,0,0
240,255,192,0,81,95,248,15,222
260,0,0,0,6,0,0,15,216
252,0,0,0,0,0,0,10,216
500,64,0,3,192,0,0,5,162
503,0,0,1,8,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
511492083,0,0,147,215,0,0,0,0
601,0,0,4,232,64,0,0,0
255,0,28,227,156,115,128,10,207
250,64,32,0,0,0,8,0,166
256,78,113,206,57,192,0,10,73
238,0,0,0,0,0,0,13,139
254,128,8,9,128,0,50,12,76
257,0,0,0,0,31,192,12,43
259,12,0,3,232,0,0,12,228
278,0,0,0,0,0,0,12,150
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,14,252
504,64,255,128,0,0,0,9,11
550,0,0,0,0,0,0,0,0
222,27,228,151,208,5,62,0,0
511492083,0,0,147,215,0,0,0,0
762,0,3,153,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,11,160
251,0,18,156,228,0,0,11,247
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,0,101
260,0,0,0,6,0,0,0,99
252,0,0,0,0,0,0,11,197
496,0,31,224,0,0,0,0,0
255,0,28,227,156,115,128,11,210
250,64,32,0,0,8,8,0,170
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,11,84
238,0,0,0,0,0,0,14,172
254,128,8,9,128,0,50,13,81
257,0,0,0,0,31,192,13,54
259,12,0,3,232,0,0,13,249
278,0,0,0,0,0,0,13,139
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
749,115,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
222,27,228,151,208,6,25,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,249,0,0,0,20,0,0
511492077,0,0,0,1,255,253,0,0
244,26,144,0,0,0,0,12,243
251,0,18,156,228,0,0,12,164
511492080,0,0,0,7,24,0,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,13,248
240,255,192,0,81,95,248,1,120
260,0,0,0,6,0,0,1,126
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,12,150
500,64,0,3,192,0,0,6,133
250,64,32,0,0,16,8,0,190
255,0,28,227,156,115,128,12,129
748,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,12,7
1042,0,0,17,50,128,0,0,0
238,0,0,0,0,0,0,15,177
254,128,8,9,128,0,50,14,118
257,0,0,0,0,31,192,14,17
259,12,0,3,232,0,0,14,222
278,0,0,0,0,0,0,14,172
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,15,225
504,64,255,128,0,0,0,10,44
511492081,3,68,0,2,0,0,0,5
222,27,228,151,208,7,4,0,0
511492083,0,0,147,215,0,0,0,0
400,0,16,0,0,0,0,6,80
762,0,4,202,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
251,0,18,156,228,0,0,13,185
244,26,144,0,0,0,0,13,238
511492078,0,50,46,204,0,46,5,149
511492084,42,0,0,0,0,0,0,0
511492079,255,142,255,142,0,0,0,0
511492080,0,0,0,7,24,0,0,0
240,255,192,0,81,95,248,2,95
260,0,0,0,6,0,0,2,89
252,0,0,0,0,0,0,13,139
496,0,31,224,0,0,0,0,0
511492082,255,249,0,0,0,20,0,0
250,64,32,0,0,24,8,0,178
255,0,28,227,156,115,128,13,156
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,13,26
238,0,0,0,0,0,0,0,10
254,128,8,9,128,0,50,15,107
257,0,0,0,0,31,192,15,12
259,12,0,3,232,0,0,15,195
278,0,0,0,0,0,0,15,177
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
222,27,228,151,208,8,191,0,0
511492084,42,0,0,0,0,0,0,0
1046,2,52,50,57,0,0,0,0
511492080,0,0,0,7,24,0,0,0
244,26,144,0,0,0,0,14,201
251,0,18,156,228,0,0,14,158
511492077,0,0,0,1,0,0,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,14,223
240,255,192,0,81,95,248,3,66
260,0,0,0,6,0,0,3,68
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,14,172
500,64,0,3,192,0,0,7,152
598,0,0,0,127,196,0,0,0
255,0,28,227,156,115,128,14,187
250,64,32,0,0,32,8,0,150
256,78,113,206,57,192,0,14,61
238,0,0,0,0,0,0,1,23
254,128,8,9,128,0,50,0,208
257,0,0,0,0,31,192,0,183
259,12,0,3,232,0,0,0,120
278,0,0,0,0,0,0,0,10
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,0,90
504,64,255,128,0,0,0,11,49
751,15,112,0,0,0,0,0,0
222,27,228,151,208,9,162,0,0
511492083,0,0,147,215,0,0,0,0
762,0,5,215,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,15,212
251,0,18,156,228,0,0,15,131
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,4,17
260,0,0,0,6,0,0,4,23
252,0,0,0,0,0,0,15,177
496,0,31,224,0,0,0,0,0
250,64,32,0,0,40,8,0,154
255,0,28,227,156,115,128,15,166
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,15,32
238,0,0,0,0,0,0,2,48
254,128,8,9,128,0,50,1,205
257,0,0,0,0,31,192,1,170
259,12,0,3,232,0,0,1,101
278,0,0,0,0,0,0,1,23
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
1047,174,100,13,96,0,0,0,0
511492081,3,68,0,2,0,0,0,5
222,27,229,151,208,10,24,0,0
511492084,42,0,0,0,0,0,0,0
1049,103,0,0,12,12,0,0,0
506855446,4,0,0,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
244,26,144,0,0,0,0,0,111
251,0,18,156,228,0,0,0,56
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
495,136,0,0,0,0,0,15,194
240,255,192,0,81,95,248,5,12
260,0,0,0,6,0,0,5,10
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,0,10
500,64,0,3,192,0,0,8,35
511492083,0,0,147,215,0,0,0,0
250,64,32,0,0,48,8,0,142
255,0,28,227,156,115,128,0,29
256,78,113,206,57,192,0,0,155
238,0,0,0,0,0,0,3,45
254,128,8,9,128,0,50,2,234
257,0,0,0,0,31,192,2,141
259,12,0,3,232,0,0,2,66
278,0,0,0,0,0,0,2,48
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,1,71
504,64,255,128,0,0,0,12,98
749,115,0,0,0,0,0,0,0
222,27,228,151,208,11,152,0,0
1048,0,0,3,214,0,0,0,0
762,0,6,240,0,0,0,0,0
511492083,0,0,147,215,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,1,114
251,0,18,156,228,0,0,1,37
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,6,43
260,0,0,0,6,0,0,6,45
252,0,0,0,0,0,0,1,23
496,0,31,224,0,0,0,0,0
250,64,32,0,0,56,8,0,130
255,0,28,227,156,115,128,1,0
748,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,1,134
238,0,0,0,0,0,0,4,126
254,128,8,9,128,0,50,3,247
257,0,0,0,0,31,192,3,144
259,12,0,3,232,0,0,3,95
278,0,0,0,0,0,0,3,45
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
222,27,228,151,208,12,203,0,0
511492084,42,0,0,0,0,0,0,0
400,0,16,0,0,0,0,7,77
511492080,0,0,0,7,24,0,0,0
244,26,144,0,0,0,0,2,85
251,0,18,156,228,0,0,2,2
511492077,0,0,0,1,255,253,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,0,121
240,255,192,0,81,95,248,7,54
260,0,0,0,6,0,0,7,48
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,2,48
500,64,0,3,192,0,0,9,62
250,64,32,0,0,64,8,0,198
255,0,28,227,156,115,128,2,39
256,78,113,206,57,192,0,2,161
238,0,0,0,0,0,0,5,99
254,128,8,9,128,0,50,4,164
257,0,0,0,0,31,192,4,195
259,12,0,3,232,0,0,4,12
278,0,0,0,0,0,0,4,126
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,2,96
504,64,255,128,0,0,0,13,127
1051,40,0,0,0,1,48,0,0
222,27,228,151,208,13,214,0,0
511492083,0,0,147,215,0,0,0,0
762,0,7,237,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
1050,2,100,0,168,0,0,0,0
244,26,144,0,0,0,0,3,72
251,0,18,156,228,0,0,3,31
1349,8,25,201,231,0,10,64,0
511492077,0,0,0,1,255,253,0,0
511492081,3,68,0,2,0,0,0,5
511492080,0,0,0,7,24,0,0,0
240,255,192,0,81,95,248,8,141
260,0,0,0,6,0,0,8,139
252,0,0,0,0,0,0,3,45
496,0,31,224,0,0,0,0,0
511492082,255,249,0,0,0,20,0,0
250,64,32,0,0,72,8,0,202
255,0,28,227,156,115,128,3,58
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,3,188
238,0,0,0,0,0,0,6,68
254,128,8,9,128,0,50,5,185
257,0,0,0,0,31,192,5,222
259,12,0,3,232,0,0,5,17
278,0,0,0,0,0,0,5,99
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
599,0,30,48,67,24,192,0,0
751,15,112,0,0,0,0,0,0
222,27,228,151,208,14,241,0,0
1846,8,50,25,0,0,0,0,0
750,127,64,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
1054,255,253,255,254,255,0,0,192
244,26,144,0,0,0,0,4,27
251,0,18,156,228,0,0,4,76
1056,255,111,246,255,111,246,48,0
511492084,42,0,0,0,0,0,0,0
495,136,0,0,0,0,0,1,100
511492077,0,0,0,1,0,0,0,0
240,255,192,0,81,95,248,9,144
260,0,0,0,6,0,0,9,150
252,0,0,0,0,0,0,4,126
500,64,0,3,192,0,0,10,25
503,0,0,1,8,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
511492083,0,0,147,215,0,0,0,0
601,0,0,4,232,64,0,0,0
255,0,28,227,156,115,128,4,105
250,64,32,0,0,80,8,0,222
256,78,113,206,57,192,0,4,239
238,0,0,0,0,0,0,7,89
254,128,8,9,128,0,50,6,158
257,0,0,0,0,31,192,6,249
259,12,0,3,232,0,0,6,54
278,0,0,0,0,0,0,6,68
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,3,125
504,64,255,128,0,0,0,14,88
511492081,3,68,0,2,0,0,0,5
222,27,229,151,208,15,113,0,0
511492083,0,0,147,215,0,0,0,0
762,0,8,86,0,0,0,0,0
511492077,0,0,0,1,255,253,0,0
511492084,42,0,0,0,0,0,0,0
251,0,18,156,228,0,0,5,81
244,26,144,0,0,0,0,5,6
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,10,183
260,0,0,0,6,0,0,10,177
252,0,0,0,0,0,0,5,99
496,0,31,224,0,0,0,0,0
250,64,32,0,0,88,8,0,210
255,0,28,227,156,115,128,5,116
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,5,242
238,0,0,0,0,0,0,8,226
254,128,8,9,128,0,50,7,131
257,0,0,0,0,31,192,7,228
259,12,0,3,232,0,0,7,43
278,0,0,0,0,0,0,7,89
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
749,115,0,0,0,0,0,0,0
506855491,4,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
222,27,228,151,208,0,87,0,0
511492083,0,0,147,215,0,0,0,0
1854,0,0,0,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
244,26,144,0,0,0,0,6,33
251,0,18,156,228,0,0,6,118
511492080,0,0,0,7,24,0,0,0
511492084,42,0,0,0,0,0,0,0
511492082,255,249,0,0,0,20,0,0
495,136,0,0,0,0,0,2,67
240,255,192,0,81,95,248,11,170
260,0,0,0,6,0,0,11,172
252,0,0,0,0,0,0,6,68
500,64,0,3,192,0,0,11,4
503,0,0,1,8,0,0,0,0
250,64,32,0,0,96,8,0,246
255,0,28,227,156,115,128,6,83
748,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,6,213
1042,0,0,17,50,128,0,0,0
238,0,0,0,0,0,0,9,255
254,128,8,9,128,0,50,8,56
257,0,0,0,0,31,192,8,95
259,12,0,3,232,0,0,8,144
278,0,0,0,0,0,0,8,226
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,4,46
504,64,255,128,0,0,0,15,69
506724352,128,1,0,0,0,0,0,0
511492083,0,0,147,215,0,0,0,0
222,27,228,151,208,1,74,0,0
400,0,16,0,0,0,0,8,246
762,0,9,75,0,0,0,0,0
511492084,42,0,0,0,0,0,0,0
251,0,18,156,228,0,0,7,107
244,26,144,0,0,0,0,7,60
511492077,0,0,0,1,255,253,0,0
511492081,3,68,0,2,0,0,0,5
511492078,0,50,46,204,0,46,5,149
240,255,192,0,81,95,248,12,249
260,0,0,0,6,0,0,12,255
511492080,0,0,0,7,24,0,0,0
252,0,0,0,0,0,0,7,89
496,0,31,224,0,0,0,0,0
511492079,255,142,255,142,0,0,0,0
511492082,255,249,0,0,0,20,0,0
250,64,32,0,0,104,8,0,250
255,0,28,227,156,115,128,7,78
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,7,200
238,0,0,0,0,0,0,10,216
254,128,8,9,128,0,50,9,37
257,0,0,0,0,31,192,9,66
259,12,0,3,232,0,0,9,141
278,0,0,0,0,0,0,9,255
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
222,27,229,151,208,2,240,0,0
511492084,42,0,0,0,0,0,0,0
1046,0,57,56,56,50,50,54,49
511492080,0,0,0,7,24,0,0,0
251,0,18,156,228,0,0,8,208
244,26,144,0,0,0,0,8,135
511492077,0,0,0,1,255,253,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,3,94
240,255,192,0,81,95,248,13,228
260,0,0,0,6,0,0,13,226
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,8,226
500,64,0,3,192,0,0,12,87
598,0,0,0,127,196,0,0,0
250,64,32,0,0,112,8,0,238
255,0,28,227,156,115,128,8,245
256,78,113,206,57,192,0,8,115
238,0,0,0,0,0,0,11,197
254,128,8,9,128,0,50,10,2
257,0,0,0,0,31,192,10,101
259,12,0,3,232,0,0,10,170
278,0,0,0,0,0,0,10,216
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,5,51
504,64,255,128,0,0,0,0,254
751,15,112,0,0,0,0,0,0
222,27,228,151,208,3,112,0,0
1447,32,0,0,0,0,0,12,249
762,0,10,108,0,0,0,0,0
511492083,0,0,147,215,0,0,0,0
1201,4,0,0,31,160,27,0,0
244,26,144,0,0,0,0,9,154
251,0,18,156,228,0,0,9,205
511492084,42,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492077,0,0,0,1,0,0,0,0
240,255,192,0,81,95,248,14,195
260,0,0,0,6,0,0,14,197
344,0,0,0,241,0,0,0,0
252,0,0,0,0,0,0,9,255
496,0,31,224,0,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
250,64,32,0,0,120,8,0,226
255,0,28,227,156,115,128,9,232
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,9,110
238,0,0,0,0,0,0,12,150
254,128,8,14,128,0,50,11,20
257,0,0,0,0,31,192,11,120
259,12,0,3,232,0,0,11,183
278,0,0,0,0,0,0,11,197
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
1047,174,100,13,96,0,0,0,0
511492081,3,68,0,2,0,0,0,5
222,27,228,151,208,4,35,0,0
511492084,42,0,0,0,0,0,0,0
1049,103,0,0,12,12,0,0,0
511492077,0,0,0,1,0,0,0,0
251,0,18,156,228,0,0,10,234
244,26,144,0,0,0,0,10,189
1446,0,0,1,235,23,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
495,136,0,0,0,0,0,4,13
240,255,192,0,81,95,248,15,222
260,0,0,0,6,0,0,15,216
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,10,216
500,64,0,3,192,0,0,13,74
511492083,0,0,147,215,0,0,0,0
250,64,32,0,0,0,8,0,166
255,0,28,227,156,115,128,10,207
256,78,113,206,57,192,0,10,73
238,0,0,0,0,0,0,13,139
254,128,8,9,128,0,50,12,76
257,0,0,0,0,31,192,12,43
259,12,0,3,232,0,0,12,228
278,0,0,0,0,0,0,12,150
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,6,20
504,64,255,128,0,0,0,1,227
749,115,0,0,0,0,0,0,0
222,27,228,151,208,5,62,0,0
1048,0,0,4,133,0,0,0,0
762,0,11,113,0,0,0,0,0
511492083,0,0,147,215,0,0,0,0
511492081,3,68,0,2,0,0,0,5
244,26,144,0,0,0,0,11,160
251,0,18,156,228,0,0,11,247
511492084,42,0,0,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,0,101
260,0,0,0,6,0,0,0,99
252,0,0,0,0,0,0,11,197
496,0,31,224,0,0,0,0,0
250,64,32,0,0,8,8,0,170
255,0,28,227,156,115,128,11,210
748,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,11,84
238,0,0,0,0,0,0,14,172
254,128,8,14,128,0,50,13,90
257,0,0,0,0,31,192,13,54
259,12,0,3,232,0,0,13,249
278,0,0,0,0,0,0,13,139
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
222,27,228,151,208,6,25,0,0
511492084,42,0,0,0,0,0,0,0
400,0,16,0,0,0,0,9,235
511492080,0,0,0,7,24,0,0,0
251,0,18,156,228,0,0,12,164
244,26,144,0,0,0,0,12,243
511492077,0,0,0,1,0,0,0,0
511492083,0,0,147,215,0,0,0,0
495,136,0,0,0,0,0,5,16
240,255,192,0,81,95,248,1,120
260,0,0,0,6,0,0,1,126
503,0,0,1,8,0,0,0,0
252,0,0,0,0,0,0,12,150
500,64,0,3,192,0,0,14,109
255,0,28,227,156,115,128,12,129
250,64,32,0,0,16,8,0,190
256,78,113,206,57,192,0,12,7
238,0,0,0,0,0,0,15,177
254,128,8,9,128,0,50,14,118
257,0,0,0,0,31,192,14,17
259,12,0,3,232,0,0,14,222
278,0,0,0,0,0,0,14,172
497,255,0,0,0,0,0,0,0
498,0,64,0,0,0,0,7,9
504,64,255,128,0,0,0,2,196
1051,40,0,0,0,1,48,0,0
511492083,0,0,147,215,0,0,0,0
222,27,229,151,208,7,153,0,0
511492084,42,0,0,0,0,0,0,0
762,0,12,34,0,0,0,0,0
511492077,0,0,0,1,0,0,0,0
244,26,144,0,0,0,0,13,238
251,0,18,156,228,0,0,13,185
1050,2,100,0,168,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492081,3,68,0,2,0,0,0,5
511492082,255,249,0,0,0,20,0,0
240,255,192,0,81,95,248,2,95
260,0,0,0,6,0,0,2,89
252,0,0,0,0,0,0,13,139
496,0,31,224,0,0,0,0,0
250,64,32,0,0,24,8,0,178
255,0,28,227,156,115,128,13,156
2000,0,0,0,0,0,0,0,0
256,78,113,206,57,192,0,13,26
238,0,0,0,0,0,0,0,10
254,128,8,9,128,0,50,15,107
257,0,0,0,0,31,192,15,12
259,12,0,3,232,0,0,15,195
278,0,0,0,0,0,0,15,177
501,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,0
599,0,30,48,67,24,192,0,0
751,15,112,0,0,0,0,0,0
222,27,228,151,208,8,191,0,0
1846,8,50,25,0,0,0,0,0
750,128,160,0,0,0,0,0,0
511492081,3,68,0,2,0,0,0,5
1054,255,253,255,254,255,0,0,192
244,26,144,0,0,0,0,14,201
251,0,18,156,228,0,0,14,158
1056,255,111,246,255,111,246,48,0
511492084,42,0,0,0,0,0,0,0
495,136,0,0,0,0,0,6,55
511492077,0,0,0,1,0,0,0,0
240,255,192,0,81,95,248,3,66
260,0,0,0,6,0,0,3,68
252,0,0,0,0,0,0,14,172
500,64,0,3,192,0,0,15,112
503,0,0,1,8,0,0,0,0
511492080,0,0,0,7,24,0,0,0
511492082,255,249,0,0,0,20,0,0
511492083,0,0,147,215,0,0,0,0
601,0,0,4,232,64,0,0,0
255,0,28,227,156,115,128,14,187
250,64,32,0,0,32,8,0,150
256,78,113,206,57,192,0,14,61
238,0,0,0,0,0,0,1,23
254,128,8,9,127,240,50,0,254
