pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
709,4,111,3,32,3,32,0,0
977,1,22,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,3,1,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,80,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,68,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,61,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,65,0,0,0,8,0
1017,0,15,111,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,72,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,88,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,5,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,102,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,120,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,2,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,22,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,8,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,139,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,148,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,1,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,141,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,130,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,108,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,104,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,94,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,22,128,0,0,54,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,89,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,88,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,2,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,82,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,81,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,80,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,89,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,95,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,6,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,99,0,0,0,8,0
1017,0,15,113,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
709,4,111,3,32,3,32,0,0
1217,1,200,114,75,41,0,0,0
977,1,22,128,0,0,40,0,0
1233,8,0,0,1,192,172,0,196
1001,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0
449,3,9,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,97,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,94,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,7,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,99,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,8,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,99,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,103,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,8,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,107,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,8,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,110,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,123,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,7,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,22,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,128,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,7,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,134,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,120,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,120,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,114,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,114,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,114,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,108,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,22,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,111,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,112,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,7,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,121,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,130,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,116,0,255,48,0,0
449,3,8,3,8,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,133,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,8,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,143,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,152,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,165,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,3,6,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,176,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,185,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,1,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,188,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,189,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,198,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,254,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,199,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,198,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,186,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,172,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,251,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,174,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,168,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,167,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,251,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,154,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,139,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,132,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,252,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,116,0,0,0,8,0
1017,0,15,118,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,172,0,196
977,1,20,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,100,7,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,81,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,253,3,1,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,14,58,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,39,0,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,5,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,25,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,7,3,5,0,0,0,0
481,64,190,2,0,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,14,15,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,9,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,3,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,22,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,20,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,3,13,3,3,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,34,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,54,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,3,4,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,83,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,17,3,4,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,101,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,113,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,12,3,5,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,137,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,145,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,20,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,154,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,3,0,0,0,0,0
501,237,64,0,15,56,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,158,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,161,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,167,0,0,0,8,0
1017,0,15,121,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,2,255,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,160,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,154,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,134,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,132,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,250,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,130,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,130,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,110,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,108,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,251,2,252,0,0,0,0
481,64,192,0,0,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,99,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,100,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,101,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,252,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,90,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,92,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,87,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,85,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,82,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,79,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,87,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,94,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,122,0,255,48,0,0
449,3,1,2,255,0,0,0,0
1120,81,193,128,176,134,0,0,0
709,4,109,3,32,3,32,0,0
1217,1,200,114,75,41,0,0,0
977,1,19,128,0,0,37,0,0
1233,8,0,0,1,192,172,0,196
1001,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,104,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,1,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,112,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,105,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,78,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,255,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,51,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,53,10,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,60,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,251,2,249,0,0,0,0
501,237,64,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,70,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,20,128,0,0,49,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,68,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,247,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,59,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,57,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,56,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,249,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,57,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,0,2,249,0,0,0,0
241,156,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,45,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,44,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,36,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,3,1,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,35,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,31,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,4,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
