pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
705,8,0,0,0,52,223,0,230
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
1552,32,0,0,100,0,0,0,0
710,0,0,0,0,0,0,0,208
1224,9,0,1,7,0,0,0,0
608,8,0,11,0,0,0,0,125
708,3,161,0,36,0,0,98,248
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,48,223,0,226
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,164,0,36,0,0,98,251
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,55,223,0,233
708,3,159,0,36,0,0,98,246
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,157,0,36,0,0,98,244
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,52,223,0,230
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
708,3,157,0,36,0,0,98,244
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
705,8,0,0,0,54,223,0,232
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,160,0,36,0,0,98,247
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
928,0,176,0,0,7,0,0,63
1568,16,0,0,0,48,96,0,80
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
945,0,0,2,42,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
705,8,0,0,0,55,223,0,233
708,3,163,0,36,0,0,98,250
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
1088,66,2,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
708,3,166,0,36,0,0,98,253
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
705,8,0,0,0,55,223,0,233
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,168,0,36,0,0,98,255
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,54,223,0,232
610,0,0,0,0,105,0,0,0
708,3,169,0,36,0,0,98,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,168,0,36,0,0,98,255
705,8,0,0,0,54,223,0,232
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
1570,18,0,0,16,0,0,0,0
708,3,161,0,36,0,0,98,248
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,53,223,0,231
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,161,0,36,0,0,98,248
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
705,8,0,0,0,51,223,0,229
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,162,0,36,0,0,98,249
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,163,0,36,0,0,98,250
705,8,0,0,0,52,222,0,229
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,10,0,0,0,0,124
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
1569,17,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
947,3,163,40,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,163,0,36,0,0,98,250
608,8,0,10,0,0,0,0,124
1572,26,0,71,73,73,64,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,50,222,0,227
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,166,0,36,0,0,98,253
608,8,0,11,0,0,0,0,125
1584,23,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
948,0,0,172,168,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
705,8,0,0,0,51,222,0,228
1592,19,0,30,0,0,0,0,0
608,8,0,11,0,0,0,0,125
708,3,166,0,36,0,0,98,253
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
1568,16,0,0,0,48,96,0,80
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,165,0,36,0,0,98,252
705,8,0,0,0,49,222,0,226
610,0,0,0,0,105,0,0,0
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,167,0,36,0,0,98,254
610,0,0,0,0,105,0,0,0
1244,29,0,1,9,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,49,222,0,226
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,171,0,36,0,0,98,2
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
944,0,0,0,71,0,0,0,0
705,8,0,0,0,50,222,0,227
1217,1,0,9,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
1552,32,0,0,100,0,0,0,0
708,3,172,0,36,0,0,98,3
608,8,0,10,0,0,0,0,124
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1553,33,0,32,18,0,1,126,206
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
1559,44,0,0,0,1,123,0,0
708,3,170,0,36,0,0,98,1
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,47,222,0,224
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
1600,168,0,0,0,1,116,0,0
608,8,0,11,0,0,0,0,125
708,3,167,0,36,0,0,98,254
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
896,0,32,0,0,0,0,44,0
1088,66,2,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
705,8,0,0,0,44,222,0,221
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,165,0,36,0,0,98,252
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
929,0,0,0,0,0,144,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,43,222,0,220
708,3,163,0,36,0,0,98,250
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,160,0,36,0,0,98,247
705,8,0,0,0,41,222,0,218
608,8,0,10,0,0,0,0,124
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,154,0,36,0,0,98,241
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,37,222,0,214
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,10,0,0,0,0,124
708,3,156,0,36,0,0,98,243
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
705,8,0,0,0,36,222,0,213
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,155,0,36,0,0,98,242
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
708,3,153,0,36,0,0,98,240
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
705,8,0,0,0,36,222,0,213
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
1568,16,0,0,0,48,96,0,80
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,152,0,36,0,0,98,239
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,36,222,0,213
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,153,0,36,0,0,98,240
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,35,222,0,212
708,3,156,0,36,0,0,98,243
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
708,3,161,0,36,0,0,98,248
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,37,222,0,214
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
708,3,163,0,36,0,0,98,250
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
705,8,0,0,0,41,222,0,218
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,162,0,36,0,0,98,249
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
947,3,161,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,39,222,0,216
708,3,159,0,36,0,0,98,246
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
708,3,155,0,36,0,0,98,242
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,35,222,0,212
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,152,0,36,0,0,98,239
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,33,222,0,210
608,8,0,11,0,0,0,0,125
708,3,153,0,36,0,0,98,240
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,156,0,36,0,0,98,243
705,8,0,0,0,30,222,0,207
610,0,0,0,0,105,0,0,0
1245,30,0,0,5,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
1224,9,0,1,7,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,158,0,36,0,0,98,245
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
1552,32,0,0,100,0,0,0,0
705,8,0,0,0,31,222,0,208
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,160,0,36,0,0,98,247
608,8,0,9,0,0,0,0,123
928,0,176,0,0,7,0,0,63
1568,16,0,0,0,48,96,0,80
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,31,222,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,163,0,36,0,0,98,250
608,8,0,10,0,0,0,0,124
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
906,8,4,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,0,10,0,0,0,0,124
708,3,164,0,36,0,0,98,251
705,8,0,0,0,32,222,0,209
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,164,0,36,0,0,98,251
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,32,222,0,209
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,165,0,36,0,0,98,252
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,33,222,0,210
610,0,0,0,0,105,0,0,0
945,0,0,2,42,0,0,0,0
708,3,167,0,36,0,0,98,254
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
708,3,169,0,36,0,0,98,0
705,8,0,0,0,30,222,0,207
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
920,1,73,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,170,0,36,0,0,98,1
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,29,222,0,206
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,10,0,0,0,0,124
710,0,0,0,0,0,0,0,208
708,3,163,0,36,0,0,98,250
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
928,0,176,0,0,7,0,0,63
705,8,0,0,0,27,222,0,204
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,162,0,36,0,0,98,249
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
