pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,89,212,137,16,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
700,148,239,68,220,130,22,120,136
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,200,220,96,58,31,238,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,237,144,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,5,228,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1397,5,228,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,31,42,4,94,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
700,148,217,34,102,68,66,28,96
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,7,165,25,165,44,209,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,227,0,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,16,20,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,16,20,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,99,36,177,1,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
700,148,76,254,211,106,183,231,218
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,70,110,210,16,57,180,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,202,160,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,54,84,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1397,54,84,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,98,126,147,101,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1638,0,0,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
700,148,184,92,228,254,15,116,48
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,133,55,139,123,70,151,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,227,96,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,25,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1397,25,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,37,129,69,148,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
700,148,23,14,143,79,115,111,110
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,196,0,68,230,83,122,0
1498,125,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,226,32,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,61,100,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1397,61,100,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,68,68,147,214,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1638,0,0,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1503,0,68,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
700,148,173,7,83,223,197,194,105
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,3,201,253,81,96,93,0
1498,125,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,235,32,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1362,10,228,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1397,10,228,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
432,255,148,255,196,0,0,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,200,168,73
1280,2,103,181,28,174,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1623,192,192,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
700,148,40,105,80,48,122,148,189
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1619,0,0,8,0,0,0,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,66,146,182,188,109,64,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
1380,212,144,0,0,0,0,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,3,52,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1397,3,52,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
848,197,4,54,58,20,168,168,73
1280,2,47,53,244,51,0,0,0
1373,0,213,80,0,144,128,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
1502,0,10,64,128,0,0,0,65
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
